[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[922번 수식 전송]: 2/10-9-4+2*2+2/6*3*6*4*3/10/5/7+2+3/10+8/5
[913번 결과 수신]: -101.92857142857142
[923번 수식 전송]: 9+8*9*3/1*4*10+3*8-5/7*6*1/9/6+7+4/9+4+1*6*7-7
[914번 결과 수신]: -42.01190476190476
[924번 수식 전송]: 3/4/10*6*1+4-5+9+4+4+7-10/3/3-8
[915번 결과 수신]: -87
[925번 수식 전송]: 8+5+5/5/9*7-5-10+9+7+4/4-3+10+3/7/1/2*4+10*1+6*8-6+6*1/8+8*4/7
[916번 결과 수신]: 556.5
[926번 수식 전송]: 5-2-4-6+7*4/2-9*7/1*9-7
[917번 결과 수신]: -11.44920634920635
[927번 수식 전송]: 2*1*8+3*2+7+2/9-1*4/4*7+1-1/3/2+5*2-10+6/3-8*6
[918번 결과 수신]: -489.8611111111111
[928번 수식 전송]: 2+3-9*3+3/8+3/9/10/2+10*10*3*2-6/2/4/6*4-10/6/8+1+8-9+1*3-9/4
[919번 결과 수신]: 48.042857142857144
[929번 수식 전송]: 3*3-7-7+10*4-9*10-4*7+4-10*4/2+1/9+9*7/4*8+6/6+5-7*3/1*10-6-9+4/7+7/5-3-9-5/1/5-10
[920번 결과 수신]: 184.0
[930번 수식 전송]: 1*4-9-3+10/6/4*9*8-10-5*3/3*1-5*9/6*1-10/1*10-6-1-8-7-4+6*9/4/6-1-5-7*10+8/7
[921번 결과 수신]: 70.73968253968253
[931번 수식 전송]: 8-5-4*2+3-1/7+7+2-10/7/7/5*9/8-10+3-9/1*5+5-3*6-3-1-1-7+9+2-5+4-10
[922번 결과 수신]: -4.694285714285714
[932번 수식 전송]: 8+7/4+5/2+9+8/8-5*1*8-6
[923번 결과 수신]: 8719.36507936508
[933번 수식 전송]: 9+8/2-8+1/10*6/6*10*9/8+7*2
[924번 결과 수신]: 14.338888888888889
[925번 결과 수신]: 80.9563492063492
[934번 수식 전송]: 5/4+10-3*6*2-5+9+8-4/1-9+4/10-2*10-9/1+4-8+2/2*2*9*4*3*2/3*10+8+1*4/1*7+8/1*8*5
[935번 수식 전송]: 2*7/10/9/8*10-3+2*3*9*8+7+4*3+1+9-1+8+1+10/1*6*7-10+5-4+4
[926번 결과 수신]: -567.0
[936번 수식 전송]: 5-10-6-10+4+9*1*5*3+6/1-8+3-8+3*3-6+8-8*5*10*7*1+9-3*8+5/3/5
[927번 결과 수신]: -22.944444444444443
[937번 수식 전송]: 2*7+9/6-8/10-5/6+2+4+8+4*5+8/7*4+6/7-2+2/9*2-7-6-4+10-8/8-4/9/7*5-9-8*3+3*7/7+1/3*7/8-10-5/8+6
[928번 결과 수신]: 578.4333333333333
[929번 결과 수신]: -212.9174603174603
[938번 수식 전송]: 2*10/3+2*8+9/4-3+2*10/4-5+3/7-1/9
[930번 결과 수신]: -199.10714285714286
[939번 수식 전송]: 3/9+8+2*10/7*4/10+10-4/5-8*2-6+3/8+9+1+8+10+7+3/6+7+4+4-10-5*7+1
[931번 결과 수신]: -70.18877551020408
[940번 수식 전송]: 6+1+3/4*9/10/3+1+8+10+4-9*2+9-1*9/7/2-4-8+3*1+6-6+2/9/6-1+4-4+9*3*4*8/10+8*5/8*8+10-8-4+1+7*10/3*9
[932번 결과 수신]: -23.75
[941번 수식 전송]: 5-4/1/6/4/4+8/1+7-2+10*3*3-2+1-7/10/3/4/8
[942번 수식 전송]: 8+4*8/7-10*8+2+9*3-2*10-6/6-9*3*8/4*1+7*7*1*1-2/2/3-7+10+4+7*2+7*8+10+3*8-9/7+6/6/2-2+2*2
[933번 결과 수신]: 20.125
[943번 수식 전송]: 1/3+2*5-2-8-8/2-10/10/10*5-1+4-1/2-10/9-7/7*10+2-8*4/9*4/3-4*1+3/4*3
[934번 결과 수신]: 1737.65
[944번 수식 전송]: 10-5-9/5*7*3-8-6/5/3/9-2-4-10+10-2/1*1/8-4/9*8-7+10*6*4/4-6*3-2+7*5+10-4+3
[935번 결과 수신]: 881.1944444444445
[945번 수식 전송]: 10-1/3/9-3/9*6-3*4/5+9+5*10*3*9-6*4-1-5-7/2*4/2*3/7
[936번 결과 수신]: -2692.6666666666665
[946번 수식 전송]: 2+3*6/7/10*5+6/9+8+6-5+2*6+9-7+7*9/2/4-7-9+7-6/10/8-8*5+5/7+5+6-2*2/2+10+6-1-1+7/6/3+2+1/5-1
[937번 결과 수신]: 9.088888888888883
[947번 수식 전송]: 10+3/6+4*2-2+5/5+9-8/7+4*7*5/7/5*1/1-4/5/2+5-6-9/9-9+4/1-7+2-3+9-6-6+2*2*6/1+8+2-5*6*7*10+8+3/5-4+10
[938번 결과 수신]: 22.234126984126984
[948번 수식 전송]: 4-7+2/4+7-4-8/3-7+3*4/9-1*3/7+4-5-2/9*9/6-8-8+10+9/9+1/5*8-4+1-7*8/10*1
[939번 결과 수신]: 3.5511904761904702
[949번 수식 전송]: 1-9*9/1-1*2*1-3/3*3*9*4-6*10/5/4/7/8*6/2+3/4/7/8*9+8
[940번 결과 수신]: 346.0191798941799
[950번 수식 전송]: 8-4/3*1+9*2+6-4/8-10-9/1/5/4+5+9+2+7*2*5*1/7/7*8*4
[941번 결과 수신]: 106.95104166666667
[951번 수식 전송]: 9+3-9/10+7/5*5/1*8+7-8/4*2*8-5/8-6-7*1*4-1+8+8/4-4/7*3*3-8+4-5+6*2*1/6/2+7+4-1/8/7/8*2
[942번 결과 수신]: 47.452380952380956
[952번 수식 전송]: 9-5-6/6/10-4+4-1*8+10/7-4-10*1*5+1*2/6*10*6+7-4/1*9+4+9-5+4-4*1+2+2*2-2*2+1*9+2/2/1-5/8-1/7-3-3*1
[943번 결과 수신]: -17.26851851851852
[944번 결과 수신]: 26.35
[953번 수식 전송]: 2/3-8/4+7-2-7-6+6/8/9/2*5/3-3+10-4/5-10*10/5*10+10/1-2-1/4-4/9+1+4-8/8+4+2*2
[945번 결과 수신]: 1331.562962962963
[954번 수식 전송]: 10+9*5/2+4/5/4/1+2/1*9/6/3-4/7-7+8*3/5+10-3+5-2*9/6*2-7+8+7+4
[946번 결과 수신]: 11.055555555555552
[955번 수식 전송]: 8+2-7/8+3/9*6/10-6+6/8/3+9+2-1/5/4/6/3-6*7
[947번 결과 수신]: -2040.442857142857
[956번 수식 전송]: 9*2/7/3/10/6+2*8/4+7*10-6-7-10-6-8+4/4/4+7+10/7-3-10*6*1-4+10+9/6+5/4-10-5+8*8-9*7-5+9-7*2-8+6
[948번 결과 수신]: -21.595238095238095
[957번 수식 전송]: 3*3-5-8*10/9*2*5*4-5-2*3-6-8-9*10+9/10/5+2/9-9/8+9*1+4
[949번 결과 수신]: -182.04017857142856
[958번 수식 전송]: 10*7+3*7-2-4+3-6*3-10/8*1*8*4+6*8*8*4*6
[950번 결과 수신]: 81.43095238095239
[959번 수식 전송]: 1+4-4*3-10+2+7+1-5*5*5-4+2/7*4*8-5/9+8
[951번 결과 수신]: 14.327678571428565
[960번 수식 전송]: 7/6/2/10+6+8+9/1-1+9+6-1/4*2+10/6+8-7+4*9*8/9+9*5+1/1-8+4+8/3/2+1/2*9-4/5-10+1-3*8+10*9-4+6*5/3
[952번 결과 수신]: -52.439285714285724
[961번 수식 전송]: 7+6+1-9*5+9-4*7-5-7-4-4/3-8-3-3-3-7/6*6+3*1/2*8+7+3/4-2/5*7/3+1-2
[953번 결과 수신]: -183.75833333333335
[962번 수식 전송]: 5/2-7*2+10/10-3/4*9*6-8-5-2/8*10/2/1+7/9/5-9-7/8
[954번 결과 수신]: 48.92857142857143
[963번 수식 전송]: 4/8-6/4+2+7+9*7-6+3+5+9*10*2-3*4-9*6-10*3*5-9/10+8+5/2-1-10*10/10*3*4*5+8/3-5*8+2-1/5-7-3+7-4-1*2-2/5+10
[955번 결과 수신]: -27.427777777777777
[964번 수식 전송]: 4/8/8-10+5+10-2/3/1/7/2+1-10+3/8*4*8+7-3/10-6+3+3*4+7/2-1*4-4-3/9*10
[956번 결과 수신]: -34.55714285714285
[965번 수식 전송]: 1+7*9+5+1/10*8+7+8*10-10+6-10+8*5*3*10-10+2/9*7-2/6-7/7
[957번 결과 수신]: -454.2783333333333
[966번 수식 전송]: 1+1+8+3+7/7/1*8-4*1-10/2-7*7/6-10+6/9/8*8-2
[958번 결과 수신]: 9246.0
[967번 수식 전송]: 3*9+10/8-1-4/10/7*4*5/3*6*7
[959번 결과 수신]: -119.41269841269842
[968번 수식 전송]: 10*5*5+5+3+5/2*5/5-3+7+2-9+1*9*4/1*9+5
[960번 결과 수신]: 181.25833333333333
[969번 수식 전송]: 6*6/1+6*1-10/1+6/7/7+8+1/4/4*9-3+10*10+6+9-1+10+5-3/7-8/3/3*10+10+1/7*1*5*6+9+9-9+3-4
[961번 결과 수신]: -73.51666666666667
[970번 수식 전송]: 1-9/4-1/1/9-9*5*10-7-4+2-4*2+8
[962번 결과 수신]: -74.96944444444445
[971번 수식 전송]: 6-8/6/9*4+8+2/8/2+10*5/2+5/2+10-2*10/6+5+7/10*2*2*7+1-1/4+8*10/4*9-5*7+5+8/10/7/1*5*6*8-5-8-9+7/4/2+9
[963번 결과 수신]: -589.3333333333334
[972번 수식 전송]: 2+1/5*6*6+5*7-4-4+3/4*8*10+3+6+5*6/7*4/6+9/9
[964번 결과 수신]: 15.88154761904762
[973번 수식 전송]: 9+2+8*4+4-7*4*8+3/1/6-2-3/7-4*9+5+1-9+4/3/4+4/2*5/5-4/8/8-4
[965번 결과 수신]: 1333.0222222222224
[974번 수식 전송]: 3/5+6/8*1/4/1*3*7+2*9*6+10*7-10/6-8/8*8+6+9-1-2/1-4-2*6-1*2*8-1*8*7-4/6/3*5
[966번 결과 수신]: -7.499999999999999
[975번 수식 전송]: 6-3-1-4+2-2*6*9+1*1-1*7*10*5*2+7/6+9/1*7/3-10*5-9
[967번 결과 수신]: 11.249999999999996
[976번 수식 전송]: 8*10-3-10/5/8-2*8+2+3/3*5+4/6*6-10*9+3-1+6/1/3*6*4*6-2+2
[968번 결과 수신]: 586.5
[977번 수식 전송]: 10-8*5*4*6+1*9+3+5*6*5*4/4+9-7*8+3-2-9
[969번 결과 수신]: 179.6532029478458
[978번 수식 전송]: 10/10*10/3+5+5-4-4/5+5+1+4-6*9-4-4/4+5+5-7+6/2
[970번 결과 수신]: -460.3611111111111
[979번 수식 전송]: 7-8-10+10/8*7/3*7*8+7+4-1/6+4/1/3/8-5+9-8-8+3*10+1+4-5/6*5*1/3+7/8/5-8*6+4+1*3+9
[971번 결과 수신]: 238.3526455026455
[980번 수식 전송]: 3*5/1/5*3/4+8/1/8/7-1+9+4/4-8*6*4/2+2+10+2-8/2/3+2/10/1+9*1*7*9+5/8-2-1+1/4-3-2*7+4-1
[972번 결과 수신]: 109.05714285714286
[981번 수식 전송]: 10/6+6/9-2-9+3*4-9-10*4+1/1/9+4-8/8/6*6-8*10+1*5
[982번 수식 전송]: 1*9*8-7*10-4-10*6+7*1-7-9/7+9*2/4*10
[973번 결과 수신]: -219.65773809523807
[983번 수식 전송]: 2-5*8-7/4+8-9-1-5*6/6/6*9*1/7-4*4-6*5*5/9*2-10+5/4/3+4-2-3*6+6-3+5-1+2
[974번 결과 수신]: 95.75972222222222
[984번 수식 전송]: 3*1-8/2-10*2*10*5-6/9+6/5*8*5*5-4-4/7+8-4-9+8+1-2*5-2*1/3-9*3-4*4+3*8+9/6/6+1*7*7*4
[975번 결과 수신]: -843.8333333333334
[985번 수식 전송]: 3/4*4*3*1+2*9/10+4-4
[976번 결과 수신]: 271.75
[986번 수식 전송]: 4*10-7+3+5*4-3/9+2*9-10+4*1+3+5-4*1*1-6-1+10+3-3-9/3
[977번 결과 수신]: -843.0
[987번 수식 전송]: 9+8*7*6+10*7-5/7-4*6-6*7
[978번 결과 수신]: -34.46666666666667
[988번 수식 전송]: 6*1-2-3/4+1+5+8/7-4*10-8+8+9-6+5-8-3/3*4-5/4*3-3-2*6+4+5+8-9/6*5*2+6*1/4-9-9/1+7-7/1/3-6/2/10/4/3
[979번 결과 수신]: 153.11944444444444
[989번 수식 전송]: 5/2+9+8-8+5/10-9+1*1+9+10-1-1+1
[980번 결과 수신]: 479.1345238095238
[990번 수식 전송]: 6-5*2+7-6+9+5+2+5-8-4/9/6+1*6+10/3/3*6+4-2-10-3+2
[981번 결과 수신]: -117.55555555555554
[991번 수식 전송]: 3*7-5*6/3-5-8*6/6/7/10/3+1-6/7*7/7+10/9-5+6+7/7*6+8+1*9-1/3/3+4-4-8/4-2/10/2
[982번 결과 수신]: -18.285714285714285
[992번 수식 전송]: 5/9-5+6/10/1-5*4-7-8*2+2/7*5-4-9/6*2-10*2/8-9*9-2-3*7
[983번 결과 수신]: -108.73809523809523
[993번 수식 전송]: 8+8-6+9-5+3-6-3-4*8+6*2-8*6
[984번 결과 수신]: -595.6547619047618
[994번 수식 전송]: 2/2/4+7+7*4*8+1-7-3+9+2*8/5*3+7/4/3-5*9-4/7*6*9-9*5/4-9/4+8*7-9+9-4*3-8*10+1
[985번 결과 수신]: 10.8
[995번 수식 전송]: 8-7*9/4/10/2+3*4+5/3/7+4/2/2*1+8*9+7-1*6*2-4/10
[986번 결과 수신]: 71.66666666666666
[996번 수식 전송]: 1*8/8*9/8/2*10-9/6-4*1-8-3+10*8/5*6+2*3*2+8*10+9*1*1*5*10
[987번 결과 수신]: 348.2857142857143
[997번 수식 전송]: 10*1-6+2+4/2-5+5-2-4+2+4+9-7-10-1/1/10/4/2
[988번 결과 수신]: -62.215476190476195
[998번 수식 전송]: 8/9/2-2/1+7*1*8/10*7*2/5/8*5/1-9*1*2-10/10-10+2-9*5+2*1*4*4/9/3*1*9-5*5-3/6+2+4
[999번 수식 전송]: 9+3-8/6/1+5-5+3+6/9-8+6*4/10-10+5+7+5/7
[989번 결과 수신]: 22.0
[1000번 수식 전송]: 10*9+3*2/8*3/4/4+10/2/5-6+3-7*7+4/9-3+8+4/2/6/5+2-7*5+8*7*10+6+6/1/8-8-6-7*4+5*6-1-8+9+1+6-1*3
[990번 결과 수신]: 13.592592592592592
[991번 결과 수신]: 29.0047619047619
[992번 결과 수신]: -158.91587301587302
[993번 결과 수신]: -60
[994번 결과 수신]: 117.07619047619048
[995번 결과 수신]: 87.05059523809523
[996번 결과 수신]: 627.125
[997번 결과 수신]: -0.0125
[998번 결과 수신]: -72.5888888888889
[999번 결과 수신]: 11.447619047619046
[1000번 결과 수신]: 570.4017361111111
[종료 요청] 1000개의 결과 수신 완료, 서버에 종료 요청 전송
[연결 종료] 서버와의 연결이 종료됨.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [재전송] 77번 수식 전송: 3*1/1/10/3/8/6*6*4+1/9*8-3-5+2-5/8/7/2+9*7/10-7/9/1-9+7+9-1*3+4-3-8+5*5-2*8-9+9+1+7+9+8
[996번 수식 전송]: 1*8/8*9/8/2*10-9/6-4*1-8-3+10*8/5*6+2*3*2+8*10+9*1*1*5*10
[758번 결과 수신]: SEND:844:6-9/3+1-4-8+10-9*10*3+8*9-2+8+8*7+4+8+1-10*10/7/4/7-8-7*1
[997번 수식 전송]: 10*1-6+2+4/2-5+5-2-4+2+4+9-7-10-1/1/10/4/2
[759번 결과 수신]: SEND:845:1*5-10-5/2+10/5-8*9*10-2-2+5-2*2
[998번 수식 전송]: 8/9/2-2/1+7*1*8/10*7*2/5/8*5/1-9*1*2-10/10-10+2-9*5+2*1*4*4/9/3*1*9-5*5-3/6+2+4
[760번 결과 수신]: SEND:846:9-3/10*3-4+6-6*5+10*1+3*5*4+4-3*7*2+7*3*1*7
[999번 수식 전송]: 9+3-8/6/1+5-5+3+6/9-8+6*4/10-10+5+7+5/7
[761번 결과 수신]: SEND:847:2+5*1*4-2/7*7-7-5+1+2-2/1+7*8/5*6+1-9*9/1-5-4+4/9*1+7-4-7+7*9/5*1+7/10/7+8+8-2/3-9/10*5
[1000번 수식 전송]: 10*9+3*2/8*3/4/4+10/2/5-6+3-7*7+4/9-3+8+4/2/6/5+2-7*5+8*7*10+6+6/1/8-8-6-7*4+5*6-1-8+9+1+6-1*3
[오류] 누락된 데이터 재전송 요청 (순번: 78)
[오류] 누락된 데이터 재전송 요청 (순번: 79)
[762번 결과 수신]: SEND:68:10/8+5/4-9*3-1+1-2-4*1+1/10-4+9+10*1
[763번 결과 수신]: SEND:887:3+2*8-8/1/10*7-7/6+6+7*2+4+9/2/4/8+2/3-9*9+3-3+6
[764번 결과 수신]: SEND:888:7-2+9-1+7-2/3-2-4+5-6*2/2*3*4+6/4-3-9/3+4*9-6/5*10+5+2/5-10-5+6+10+1+9*3
[765번 결과 수신]: SEND:889:10*1-4*4*7/4/10/9-2+9*2+9+4*3+5+3*5+10+10*3+5+9
[766번 결과 수신]: SEND:890:6*7-5-9+1+4/3*8+3/8/9-6*1
[767번 결과 수신]: SEND:891:2-6/8+8+8/3*9+5/1+8*6+8/6*9/8-1-8/4/3*4*3+9/10+5*3*7*7/3*7/7-5+6/7/6*9
[768번 결과 수신]: SEND:892:5*1+9/10-3*6/4/10/3+4-9/10+2-10-3-10-4/3/2-9/8
[오류] 누락된 데이터 재전송 요청 (순번: 80)
[769번 결과 수신]: 66.0
[770번 결과 수신]: 10
[771번 결과 수신]: 28
[772번 결과 수신]: 139.87301587301587
[오류] 누락된 데이터 재전송 요청 (순번: 81)
[773번 결과 수신]: SEND:895:4*4+2*6*4/6*3-10/6/1+10-7-10+3*7+4/10/8/2/2/4/6/1-6+7+4/8-2/9*1*3-7/5*5-8*7+5*1/3+8/3-9+5
[774번 결과 수신]: SEND:896:6/9/2-10/4-2-9-8-7/2+10-1/1-7*1*9-8+7/6*7+4*1+3*1*8-6/2/8-5*4-10*2-6/3+8+3*10+5+7*7
[775번 결과 수신]: SEND:897:3-3-2-7-5+10*4/5*9-10+10+8+9-5-3*5/2/5+6*4/4+9+2-8*4-9/5*9+4+3+10-9-6*8
[776번 결과 수신]: SEND:898:2*8-9+8/5/2-3/5-10+9*8-5+6/8/4*7/9-1+10+2-8+3+5+5*1/3/8*10+6*5*3-8*1/1-2*5+8*9-6+8+6/5-8*10+4+9
[777번 결과 수신]: SEND:69:10/1-6/10+2+8/1+5+6-6-6/1/2/7/8*4/3/2*2*6+8
[778번 결과 수신]: SEND:899:5-5/6*5-2+9-1*10/4-7+9/1/9-8-3+7*5-5-1+9/5-6-6-4-2/1+4*9+2-8/6+5+10-10/9/6+3*10+4/5+3*2
[779번 결과 수신]: SEND:900:5+2/9+4-8+3/1/2*4+4-7/6
[780번 결과 수신]: SEND:901:8/3+4+4*4-10*10/4*2*10*4*2+10/10*3-7+9+3/5/5+7-10-8/9/5*10+1/9*2*2-5-5-5+5/1+4
[781번 결과 수신]: SEND:902:6*4/6-9/3-4*1*6-5-2-3-9+7+9*8*1*7*3-5-2*8-1/3-5
[782번 결과 수신]: SEND:903:6+10-9-1/6/4*1+3*8-9*3*7-4-9/2-4/2/6*1*10*1*3-1+10*9+1-3+5-8+9/4*10/6+7+6-9+9/3+5/4*1-2+1
[783번 결과 수신]: SEND:904:3*1-8+3/4-9/3-3+3-8/4*6/2/6/10/6-2/4+8-3*7/9*5-5*5/6/10*5/8-3/3-9-6/1-7-10*8-3+5
[784번 결과 수신]: SEND:905:3/8*4/7-5/10*10+7/8*2-5/3+6+2*5/1*5-8/10-3*9*2/5/2
[오류] 누락된 데이터 재전송 요청 (순번: 82)
[785번 결과 수신]: SEND:911:6/2-6-7/5/4*2*5-7/9/4-9+9/8+8-6/1/2+7+1-8+2+1/6/4*3/7/7/4*7-5+10/10/7*10+3-2*8+4+10
[786번 결과 수신]: SEND:912:9/1+3-5-1-7-6-10*1/6-2+10/10-2-4
[787번 결과 수신]: SEND:913:4+1+2+3*3+1+1*2/10/9-4-8-8/6*8/2-9-10+10+4/5-3*3-2*6/7-9*4+2*1*7+7+4+2-4-10-7*7-5-6/6/10/9+6/10/7-5-7/9
[788번 결과 수신]: 75.48253968253968
[789번 결과 수신]: 36164.38968253968
[오류] 누락된 데이터 재전송 요청 (순번: 83)
[오류] 누락된 데이터 재전송 요청 (순번: 84)
[790번 결과 수신]: SEND:916:5+4-4/8+2*3/6+7+8*9/6*9*5
[791번 결과 수신]: SEND:917:2/3-1/10-3-8*8/7/9-8
[792번 결과 수신]: SEND:918:5-9+2/8-7+9*8*7-1/1/1-1+8/9*1-8-3+8-3-7-10*3*4*8-9
[793번 결과 수신]: SEND:919:8*8+2/10/8*3/3+8/6-4/3+5/1*2/5*3/8/1+8*2/2-3*4*5+5+5+4+8/10*10/4-9+6/4/3+3/7/8/3+8+2+8+9+3/4
[794번 결과 수신]: SEND:920:10/5+10+1*2+2+8+10*4*4
[795번 결과 수신]: SEND:921:5-4/7-1*4-3-8/9+1+6*10-9-6/10-3*2/10/3+5+9+9*1/3+6
[796번 결과 수신]: SEND:922:2/10-9-4+2*2+2/6*3*6*4*3/10/5/7+2+3/10+8/5
[797번 결과 수신]: SEND:923:9+8*9*3/1*4*10+3*8-5/7*6*1/9/6+7+4/9+4+1*6*7-7
[798번 결과 수신]: SEND:71:6*4+9*7+5+5+9-5/5*4+8/1-2-3/6/10/1/1/3*10-9+5/2/6
[799번 결과 수신]: SEND:924:3/4/10*6*1+4-5+9+4+4+7-10/3/3-8
[800번 결과 수신]: SEND:925:8+5+5/5/9*7-5-10+9+7+4/4-3+10+3/7/1/2*4+10*1+6*8-6+6*1/8+8*4/7
[801번 결과 수신]: SEND:926:5-2-4-6+7*4/2-9*7/1*9-7
[802번 결과 수신]: SEND:927:2*1*8+3*2+7+2/9-1*4/4*7+1-1/3/2+5*2-10+6/3-8*6
[803번 결과 수신]: SEND:928:2+3-9*3+3/8+3/9/10/2+10*10*3*2-6/2/4/6*4-10/6/8+1+8-9+1*3-9/4
[804번 결과 수신]: SEND:929:3*3-7-7+10*4-9*10-4*7+4-10*4/2+1/9+9*7/4*8+6/6+5-7*3/1*10-6-9+4/7+7/5-3-9-5/1/5-10
[805번 결과 수신]: SEND:930:1*4-9-3+10/6/4*9*8-10-5*3/3*1-5*9/6*1-10/1*10-6-1-8-7-4+6*9/4/6-1-5-7*10+8/7
[806번 결과 수신]: SEND:931:8-5-4*2+3-1/7+7+2-10/7/7/5*9/8-10+3-9/
[807번 결과 수신]: -42.01190476190476
[808번 결과 수신]: -95
[오류] 누락된 데이터 재전송 요청 (순번: 85)
[809번 결과 수신]: SEND:934:5/4+10-3*6*2-5+9+8-4/1-9+4/10-2*10-9/1+4-8+2/2*2*9*4*3*2/3*10+8+1*4/1*7+8/1*8*5
[810번 결과 수신]: SEND:935:2*7/10/9/8*10-3+2*3*9*8+7+4*3+1+9-1+8+1+10/1*6*7-10+5-4+4
[811번 결과 수신]: SEND:936:5-10-6-10+4+9*1*5*3+6/1-8+3-8+3*3-6+8-8*5*10*7*1+9-3*8+5/3/5
[812번 결과 수신]: SEND:937:2*7+9/6-8/10-5/6+2+4+8+4*5+8/7*4+6/7-2+2/9*2-7-6-4+10-8/8-4/9/7*5-9-8*3+3*7/7+1/3*7/8-10-5/8+6
[813번 결과 수신]: 6.125
[오류] 누락된 데이터 재전송 요청 (순번: 86)
