[로그 시작] 클라이언트 3 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression3.txt
[867번 수식 전송]: 1+2*4+1+6*6*2*5+10/6/8-9/10+10/8-9-4/6/1+10/5
[858번 결과 수신]: 4
[868번 수식 전송]: 5-4*5-8*4-6+6*7*8*4/1/3+4+6+10*5-10/10/9
[859번 결과 수신]: 209.86111111111111
[869번 수식 전송]: 10*4/9*4+9+6*10+5+1*7+7+7+10-9*7/6+5*1+3/9+1*8+6-3*7-8+8*6/4+2*2+4*5-3-4+10/7+5
[860번 결과 수신]: -182.475
[870번 수식 전송]: 7+9*9/4-4-2-9/5-8+1*9+10+6*8+10/2/7+6/4/9-4+1
[861번 결과 수신]: -65.93650793650794
[871번 수식 전송]: 2-2+9*6/7*6*5/4*1-1*8*5/4/3+7-6/8*9/1
[862번 결과 수신]: -133.03174603174602
[872번 수식 전송]: 3/7+4-2*9/6-9-8/10+5-9-8+4+6/9/5
[863번 결과 수신]: 386.28333333333336
[873번 수식 전송]: 6+2*7-5/1/2*9/9+4/8*8*9+6+6-1+5*7-1+10/1+7*4/6*1+4+1+8/3*6-3-8-10*8*4*9
[864번 결과 수신]: 219.5
[874번 수식 전송]: 7+6*8/8+3*1+1/5-5+6-7+9+10+3-3/6/4-10*10-4/9-1*5+3+6*7/6/7+4+5+2-1-4/3*10+5+9
[865번 결과 수신]: -5103.0
[875번 수식 전송]: 5/3/1/2*9*6/10+8/10*6/5/4*5*6+2/7+7/3-7/2/2-4+5+7+9-6+3-6/10-9*4*4-5/9-4-3*10-2/2+6/1+4+6*4+9+10
[866번 결과 수신]: 568.7296031746031
[876번 수식 전송]: 8-10/8*7-5*2+2*3/9*8+9+4+3-1+5-6/9+9+9*2/8-5*4*6/3-5+7+6*3*9+2+9*4+8+5+3+1+2+7/4-1
[867번 결과 수신]: 362.89166666666665
[877번 수식 전송]: 5-6/9*2+7-10+9*4*6/3*3+7/9-3/2/6*1+2/7/6-6*1+9*6-9*7+8/2
[868번 결과 수신]: 454.8888888888889
[878번 수식 전송]: 10+1-10/9-8+1+9+1+7-9-1/9-3/6-2-9-5*2+3/8+7+4-5+6/8-5-3
[869번 결과 수신]: 138.0396825396825
[879번 수식 전송]: 3*3+3+7+2/10-10*3/1-10+3
[870번 결과 수신]: 76.33095238095238
[880번 수식 전송]: 2-5+2+4*4+2+4-9+6/10+5*8+7/1
[871번 결과 수신]: 54.77380952380952
[881번 수식 전송]: 7*7-7*1/6*1*2+4-7-6-4+6-5/9-7*3+9+3*9*9-1-5*1+2/9-4+7*4+7/8-4*1+9
[872번 결과 수신]: -16.23809523809524
[882번 수식 전송]: 8/4+10/2/5-3*1/4+9+9+3
[873번 결과 수신]: -2756.8333333333335
[883번 수식 전송]: 10-1+7-9*5*6/4/9/3+1*4-5+4/9*6+8+3+3-2-3/7+5/9-7-7+4*2/9/9/6+5/5/8+9/5+7/1-3
[874번 결과 수신]: -58.70277777777777
[884번 수식 전송]: 2/2/3*8-7-2-1/9-8/2+5-5*4*10*7+6/8*3/7/4-4/5+6+4*6-7/4-5*5+8-1/5/4/8+2*9-9*10*2/7-4+5/4/3-4/4+9+3
[875번 결과 수신]: -100.58650793650793
[885번 수식 전송]: 8/10*2-5+8+9-4*6+5*10+10/2+7/2/4*8+5-6/3-9/1*1/9+7+7+7-8/6/4+2-2/6*1*2/7+10*10+8*6+1*2+1+6-4*4-1+3
[876번 결과 수신]: 206.91666666666666
[886번 수식 전송]: 4*5+8+10+5*4*2*10+10*2+7+5/6-9/3*4/10-4*4*8*7/6/2*6*3/5-4*4*3*2-3/9*9+6/2-5*10-9/7+7+8/9*4+2+8-1*4/9*5
[877번 결과 수신]: 206.2420634920635
[887번 수식 전송]: 1-3-10-5-8/6-4/7*5+1*6+5+3+10-8*2+6/3/9/1-9-5/6+5*1+1+2+9/4+9+9*6+8*1-2*8+10/5-1+10/6
[878번 결과 수신]: -11.597222222222221
[888번 수식 전송]: 10*1*8*9*2/7+4*6+10*7+3*5/8*2+2*7/9*5*5-8/9*10+9/10*9*5/2/9*9/9-10-8
[879번 결과 수신]: -17.8
[889번 수식 전송]: 9*6-10/8-1-6-1/2*10-7*5+2*1/5*8/1-7+10+8-10-4-1/8/3*5+1/8-9*3/10+7+6*9
[880번 결과 수신]: 59.6
[890번 수식 전송]: 9-2/2+2/9-10+8+1/10+6-5-7/2/7/9/10-10+8*1/10+6-6-3-5/6-3-7-6+5-7/1*3-7-5*3+7-5-7-6/3-6*9/2
[881번 결과 수신]: 294.2083333333333
[891번 수식 전송]: 9+2-2*3*9-9-1+10/8-10+1-8-5*2-7*7-2-3/5+2+2-6-8+10+10*9/5-1/2+10/10*6*1-3/7/6*6/9+4/8*3/9+5/9+6-8
[882번 결과 수신]: 23.25
[892번 수식 전송]: 9/2*5-9-3-4+3-9+7+8/2/5/8*9*1+9+2*9*2-2-5/5+4-3/10-2-10*4*8-7-7*9-10-3+3*10*6/4-7/5/6*3/2-8-10+5
[883번 결과 수신]: 19.23511169900059
[893번 수식 전송]: 6/2-7+6*3*9-10/7-3/4*5*4-1-9/9+7/6-2+2+5/6
[884번 결과 수신]: -1395.2179563492061
[894번 수식 전송]: 5+8-10+9/6*2+7-10*2+4-1-3*4/4-1+7*6/1-1*1+10+9*9-10-8-7/1+4+6-10-8/10-9*10*3*7-10+3*3+2
[885번 결과 수신]: 219.17142857142858
[895번 수식 전송]: 3*3/3+6/3-6/8-9*9*1-7+8-2+2+10*7-5+1-5-9/2-1
[886번 결과 수신]: 66.88095238095235
[896번 수식 전송]: 9*10-10*4/5-7*5-8/5/1+3*9-6+7/6*3+8*6+6-4-9-10-6/7+3/10*6/4*6/8+1/1/10+7*8+9*2+1+3+5*5-9-3
[887번 결과 수신]: 45.11507936507936
[897번 수식 전송]: 3-1+10/9*3+9/6-9*2*4*10/6*8-3*10-10+6*6-8/5*5-1+10*5*2*4
[888번 결과 수신]: 317.71428571428567
[898번 수식 전송]: 1/4-6*10/4*4*8-1+5*1*3*8*9/9+9+8-6-8-4+8*6/10*4+3*1-6-5-1+10-7/4-9-3
[889번 결과 수신]: 64.16666666666667
[899번 수식 전송]: 6*5-2-3+10-7/7+6-3+2-1*2*9*5/2+5-5*9-8*10-5-2+7-1*5-5+4*4-6/10-2-4+7*2+9+1*10/8-6+8/5/8-3/7/5-6-6-3-6+3
[890번 결과 수신]: -93.71666666666667
[900번 수식 전송]: 9-9-9-7*7+10-5-4+6/9-10/6/4/8+6*6*4/2-2/9-2
[901번 수식 전송]: 8/7+9/4*8-8*5/9-4*6+10*4-8-8-7*8-8-8+7-10-5-3/2+4*2*10/9+7-9+1*3/7+5/10*6-2
[891번 결과 수신]: -108.17539682539682
[902번 수식 전송]: 2*9+10+1+4+7/4/8/7/6-10-7+8/9/8/9-9-1+1-1*8
[892번 결과 수신]: -319.25
[903번 수식 전송]: 8+10+1+4/2+8+3/9-6/6*10*6*5-5+10+8/7*8-6/5*1/6-1+3/9/2-5*8*3*4+3-6*4*10-8*3-4-8*3*7+6/6/5*2/6-5/5*6*5
[893번 결과 수신]: 141.57142857142858
[904번 수식 전송]: 7*3-8*3*9+3*2+7+1/1-10/3-1*9-6+2-3-3/3+8*1+1-5*4/6+4*10-9
[894번 결과 수신]: -1790.8
[895번 결과 수신]: -20.25
[905번 수식 전송]: 6/5+10-10+7/1/9*10/9-5-6-7+1-6+6+2*1*7/3/1*5*8+1+1-9-6*3-1
[906번 수식 전송]: 5+4/3/6/7-4/5*7+5/4*9+4-6
[896번 결과 수신]: 191.48035714285714
[897번 결과 수신]: -566.1666666666666
[907번 수식 전송]: 8*10+6*4+5-6/6*5*6/6*3-9/10+10*1-9-7-9-9*7-2+8-8+1*3/5-10*3-4+3/1/8+3
[898번 결과 수신]: -355.3
[908번 수식 전송]: 1/3/9-10*10+5*2-7/8+8*6*6/7/3*7+9+7*7-3-4*4-9+1/10/5*5*7/3*10/9+7+5*5/5+5/4+4-7+4-7/8
[899번 결과 수신]: -126.23571428571427
[909번 수식 전송]: 5*7/2+5/3/3*5*7*7-6+1-7+3*2*1+10-1*8+9/6
[900번 결과 수신]: 13.392361111111107
[910번 수식 전송]: 8/5+3/1+9*3*7*1+4/6-7-4*3-9+4/8/6+1/10-9-8*7+5+10+2/2/1*5/9*9/10+2*2+8-1-3+4
[901번 결과 수신]: -58.48412698412699
[911번 수식 전송]: 4/5-7/10-4/2/5*10+9*5/6/4/7-4*6/2/5-9/2+3+6*2-9+10-8-9*8/2*3+9-5*10
[902번 결과 수신]: -0.9824459876543195
[912번 수식 전송]: 8*8*4/6/6/7-4/7/7-9*7+10*10+4/10-8+10/10/9-9*7-3/3+1/4*5*1*2-3
[903번 결과 수신]: -1200.4904761904763
[913번 수식 전송]: 2*7/6*3+8*2-5*10/2*7/9+8/3+9-2*5-4/5+5/5-8/4*6+2*6+8+6/10/1-2-10/4+2/6/4+2+2+7/4*4+9-4/9-10+1*2
[904번 결과 수신]: -164.66666666666669
[914번 수식 전송]: 5*4*4*6/1-5*2*9+7*9+5/1/2/2+1-1-1+4-8*7*4+1/1-4*10
[905번 결과 수신]: 145.73086419753088
[915번 수식 전송]: 4*4-5-8-6-4-7-4/3/9/5-5-6-5-7*5*8+1*5+10/4+6-3+6*5-7/9/10/3/7+7/9/3*4-1-5-4+7+2+5/7
[906번 결과 수신]: 8.68174603174603
[916번 수식 전송]: 10-9+10*4/7+5*10*7/9*5*1+6/10
[907번 결과 수신]: -16.925000000000004
[917번 수식 전송]: 1*10+10/10-9/8*10+1/2+5-10-8-2+10/3*7-3
[908번 결과 수신]: 48.7962962962963
[918번 수식 전송]: 8+10-3-5*10-10*7*8/4+5-4-9*9*5-3
[909번 결과 수신]: 151.1111111111111
[919번 수식 전송]: 8-5+2-9*10/10+3*7-9*7/8-10+7-9*5-9*4+4*7-1/9-10*8-6+6-1+8-6/4*7/6+1*6
[910번 결과 수신]: 128.95
[920번 수식 전송]: 4*7-10+1*4*2+7+9/10/3*7+8+6/10+8*3/5+5/5-1-9*6-6/1*5/10/9/3*7/1+10/4+5+3+10+3*4-7/8*8-8-9+6*1
[911번 결과 수신]: -151.53214285714284
[921번 수식 전송]: 7/2*10*10*3*9+6/10/1*2+2/3/4*5*2*3*10*8+2/8+1-10-9+9/2-3*5/10/3*10*4/10-6-9+4*3/2*4
[912번 결과 수신]: -34.0546485260771
[922번 수식 전송]: 8/3*7+8-7/5*10+3/6-7+2+10+9-3/9/10/4/2/7*10-9*9/6+1/6/4/4-3/3/4/1*9-9*8+4/10/3/7*5+9
[913번 결과 수신]: 21.161111111111115
[923번 수식 전송]: 7*4+3+9/3-5/7*9*2*9+2+10/4/6-4*9/6-7/8-6-5*3-3/4+2-6-2+4*10*6*3/5+8+6-10/6-9/9
[914번 결과 수신]: 194.25
[924번 수식 전송]: 4+6/8+2+10/6*5+2-1-1*2-4/7+8-6+7+9-3+7-2/9+1+9-9*5+4+3+7
[915번 결과 수신]: -268.7820105820106
[925번 수식 전송]: 4+6+6-1*4-3*10/8/7+4*8*9-9/4-7/1-6-4/7+2*6*7+1/1/6-1/6*2*3-6/7-7-6*9-1/6-5/9*10+10*2+2+3/3
[916번 결과 수신]: 201.75873015873015
[926번 수식 전송]: 10-1+1-10-6-4/10*6/2/4-4*9+10/4/9+5-1/5/5
[917번 결과 수신]: 5.583333333333336
[927번 수식 전송]: 2/5+6/3/5/10*7*3/8/1-2-8*6/3/8*3-10+3-4+10/7/2+4*8-5/10*5*6*1-2-6+8*5+8-8/3+1*4-7*1/10-5-10*1-1+8*10/2
[918번 결과 수신]: -582.0
[928번 수식 전송]: 7+3-10/6+8/1*2+8/5+10+1*1*5-2+8+5*9-2*4-2+8/1+10/6/2+3+7/2/7/4
[919번 결과 수신]: -115.73611111111111
[929번 수식 전송]: 9*7/4*8+5-1-6*2-2-10+5*8*5*2+9
[920번 결과 수신]: 8.222222222222221
[930번 수식 전송]: 3+4-6-2-3*5*9-7-8-10/8/2-10+8*6*8-4+2*7-1*1-6-9+8-3/4-4/7/9/1*5/7/6-2*3*3/4+2-2+7+10
[921번 결과 수신]: 9844.95
[931번 수식 전송]: 9/4*5+3/1+9+8*2/1/8+6/1+5/5*5*4*4/2/8-4+2+3/4*9+9+3/9*4/10-5
[922번 결과 수신]: -51.483630952380956
[932번 수식 전송]: 6+6/3-6+3*4+5/10/9*10+6+6*2+10*1+7*1/2+8-3+9-1/3/5/6*2-9*7*1+9
[923번 결과 수신]: 41.410714285714285
[933번 수식 전송]: 7-1*10*5+7+1+3+8-4+2/4-5-6*8*2*9*4/7-2/5/4*1/6/6+3/10*2/8/5*4/8*6/5-10/4-5
[924번 결과 수신]: 14.289682539682545
[934번 수식 전송]: 3/7/3*3/1*4/4/9*2-7+8*4*6*8-7*1+2
[925번 결과 수신]: 322.2301587301588
[935번 수식 전송]: 10/7*1*9-6+3*6-10/5*5+5-10-4+8-3-1+4/6-10*5+4+7*5/8/5*10+6+8+5*9+1-7/9+4+5
[926번 결과 수신]: -37.06222222222222
[936번 수식 전송]: 6*7+7*9/7*5-6-10*5*7/3+5-8+5+2/7*2
[927번 결과 수신]: 63.85261904761905
[937번 수식 전송]: 4*4-7-10-3/9/6*3*2*2/10*1*6+7-4*8-10-4*8-2/3*6+10*9-7/1*3-5/8*1-5/4/4/7/2*9-8+1+1
[928번 결과 수신]: 93.89166666666667
[938번 수식 전송]: 1+9/7/8+2+3*3+5/5+9*7*10-8-1+8/5*3/8*8/9*3
[929번 결과 수신]: 515.0
[939번 수식 전송]: 8*9/9/9-10*4+4-2*9/7-5*8/3-5/3-9-6/2-2
[930번 결과 수신]: 236.11744142101284
[940번 수식 전송]: 1+3/9+5+6-3*4/8*1*10*10*3+1+9+7/7/4
[931번 결과 수신]: 45.13333333333333
[941번 수식 전송]: 4+9-3+5-5/1+10+8+5*8*5/4
[932번 결과 수신]: 6.033333333333331
[942번 수식 전송]: 3+3+4*1-7*5*9+3/7/5+3-10*5/3
[933번 결과 수신]: -533.7080634920635
[943번 수식 전송]: 4+10-3+6-1*8+8-6+2/1/1*4/8/1+10+2/10-2+7-4*7-5*5/8*5*10/1+1-3/3+2-4+4/2*6-9-1*8+10-10+5*7+3+3*1-9
[934번 결과 수신]: 1524.095238095238
[944번 수식 전송]: 8-5/4/8*4*3-9-5/2-9*2/7/5*6/6*3+9
[935번 결과 수신]: 41.49603174603175
[945번 수식 전송]: 5*6*8+10*8*8/10-8*3/9+10/1*2/8/8*7+5-1-2+9*4*2/7+5-8/4
[936번 결과 수신]: -33.0952380952381
[946번 수식 전송]: 7+5-7*3*10+1*7*7/8+7+2-8/5/6/4*2/6-5/5-5*7*1-3*5
[937번 결과 수신]: -10.225892857142863
[947번 수식 전송]: 9-6-2-2+1/1*5*4-3-4+10+1-1*10*9*7/5*1+1/10*7+9+7*7-7-9*10+4*4/7/1-2/2-4+2*6*4+2*1
[938번 결과 수신]: 635.7607142857144
[948번 수식 전송]: 5/7/8/8*3/7*8+3*3+8/2+4*4*7/8/7*4-1-10*8+4-4/5-9/10+8/6-7+3-6*9-6-1+4+8*8/8+1/4
[939번 결과 수신]: -66.68253968253968
[949번 수식 전송]: 6*7*7*7*1/3-10+2/4-8*3/10/9*1+3+1-8*8*9+7/10/1*10*8-1/5/5+8*4/3*5/2/7*8*7*1-6/5/1+5/1-9*9-9
[940번 결과 수신]: -427.4166666666667
[950번 수식 전송]: 10-4*5*1*2+3/1/9-8-2/8-2+7+6*6-8+7*4*8
[941번 결과 수신]: 78.0
[951번 수식 전송]: 2/3+7+5+1-4+2+10*1*5-4*10+8/3-3*9*5+7*8/9/4-7/9+2+3*5/6*3+4
[942번 결과 수신]: -318.5809523809524
[952번 수식 전송]: 1*4*5-5+1*9*1/1*10-9-7+2+10/7*7*4+3-1*6*10/4+4-10+1-7+7-9-4+1-8+10-3-10/4-2*3/6-2*3/8-10*2*7*8
[943번 결과 수신]: -132.05
[953번 수식 전송]: 2+2+2-1*3/10/4-2*7/8/3-9/5*7*5/5/10/6*4/1*10+7+7*10*3*1/8+7/5-4-6+7/1+5*5-2+10/8/6+5-2/6-1*4
[944번 결과 수신]: 2.0821428571428573
[954번 수식 전송]: 6*1*6/7+8-7*4+7+8*8+5*1/4*6/2-9-2*10*3-9/1*2+10*5-1+3*7-8+1+9/2*3/4-2*8/3/8+3/9-8-8-10-4+6/1/6*4-3+2
[945번 결과 수신]: 318.8065476190476
[946번 결과 수신]: -233.8972222222222
[955번 수식 전송]: 6*3*5+7/6+4-5+8*2/7+2/1-3+2-7/8*9/9*6*7/9+3*10-9+2*6+1/6-2+6+7/10*3*8*3/6*10*1
[947번 결과 수신]: -94.01428571428573
[956번 수식 전송]: 5*8/4-1/4*10+4-6+8/9+7*6-10*8*9
[948번 결과 수신]: -109.0784013605442
[957번 수식 전송]: 10*3/1+2-2+6+10/6/9-2*6-10+3+4*3-9*7*5/4/4-8-5/7-2*9*7*9*9/3-4-6-2/10/8/1+3-1-7/10+2-8/7-5*3+2*6*8
[949번 결과 수신]: 287.32666666666665
[958번 수식 전송]: 2*7+1/6/2-1*10*5-2+8
[950번 결과 수신]: 219.08333333333331
[959번 수식 전송]: 10/4/6*10+4*4/8-6*3+9*8*5/2-1+3-9+2*1-1-3*8*1+10*3*6+9*2/4+3-7*2*9*8*7*1*4*9-3
[951번 결과 수신]: -96.38888888888887
[960번 수식 전송]: 3-2+6+7*8/1-2-1-9-5+8*10/6-8*7+4-1*10*1-3/4-9+3/10*6*7*10-6/4/7/10-9
[952번 결과 수신]: -1023.25
[961번 수식 전송]: 5/5+7-8-9*10-9+9/2/10/4-8+8/9+9+5+8*4/6*8-9/4+7-5-1-10+7/8+2/8+4+4+8-4+3+4+6-7-2-3+8-8+10-8-5*10
[953번 결과 수신]: 52.46666666666667
[962번 수식 전송]: 8*9/10/10*4/5-8-1-7*3+2/1-3/9-8/9/7*9-8+6-3*9/8*6-5/3/8-3+1+2*2-8*7*5/3-6+6
[954번 결과 수신]: 11.93452380952381
[963번 수식 전송]: 5+2/10-6+5-4*9-9/9/4*1*8+8+9*6/7+5/1*8-10*5-1/8/9-8+7
[955번 결과 수신]: 210.53571428571428
[964번 수식 전송]: 9*6*7+3-5+5-7-9-10*10+4+1*6-3/5*7*7-6
[956번 결과 수신]: -671.6111111111111
[965번 수식 전송]: 8-1+10-10*1-9/3+1/8-1-8+5/2+5*5/4/9-5/7*8/9*7-10/10*10-8/10+8+3+8+4*4/9-10-5*4+3/5-6/9-5*2/2/2-10+4-2-1
[957번 결과 수신]: -3328.084457671958
[966번 수식 전송]: 10*6-8*3-3*1*8-5-4/9-10*5
[958번 결과 수신]: -29.916666666666664
[967번 수식 전송]: 6-7+9-8*9*2-6-5-5+6/3-6*3*6/9+10/1+7-10-3*10/4*10+3*8*5*7+8-6+9+3*4+3+5/10-6/1+1/3+8+5-7/8-4+3*6-3/2
[959번 결과 수신]: -253693.33333333334
[968번 수식 전송]: 6+5-10/4*6-1-8*8-4+1-5-4*1/6/8-1-7-1*3-10+1+10+7/5/7+4/9*7/9/9/7*7+3/2/10-9/7-2
[960번 결과 수신]: 104.56190476190474
[969번 수식 전송]: 4-7+7*4+9+4*1-7+8/2*10
[961번 결과 수신]: -94.45694444444445
[970번 수식 전송]: 7*2-6*9/8*5-10*1-10*6/9-8*7+7*7-4-4*3*3+5-3-6*7/9+2/1*7/5+5-10/5/1
[971번 수식 전송]: 6*8-3*2-8/4/2-2*6/6
[962번 결과 수신]: -142.69185714285715
[972번 수식 전송]: 10-6-6-10*1/2+6-2-8/8+7-3*9+7+8/3*10-4/3/3/7+7+1+5-9/10+1/8+9+7-8+9-2*3-5/8-7
[963번 결과 수신]: -29.099603174603175
[964번 결과 수신]: 239.6
[973번 수식 전송]: 3+1+9-8/10-10*4-1*1-4-9/4+9*8*10+1+9
[965번 결과 수신]: -37.71388888888889
[974번 수식 전송]: 5*1*7*9+5/10*3/10*2+5*7*10-10-3/3+10*9-9*6-7/5/7*7+1-10/3-7-1+1*10-9-4-2-8
[966번 결과 수신]: -43.44444444444444
[975번 수식 전송]: 2/2/6-6-6+2-1+9+5-10-6-9+9/4+6/10-3-2*6+1-5*3/5
[967번 결과 수신]: 655.4583333333334
[976번 수식 전송]: 5/2/10/1/7-8+7+9+8+7+10-7+10-4/7-4/10-6+6+4+2/9+6/10*1*9-6/7/10-5-4+6-3+4+2-5+2*9+1+2+1/2-1/6/2*6*5
[968번 결과 수신]: -89.98063883989809
[977번 수식 전송]: 8+4+7+9-2+4*2/10-8/2-10
[969번 결과 수신]: 71.0
[978번 수식 전송]: 5+8+8/7+5*9-5*5+6/2+4*10-9*1+4-5-5+4/10*7-10/4+3-4+2/4/5/6+5/8+5*1-5*6-6/10
[970번 결과 수신]: -80.28333333333333
[979번 수식 전송]: 5/10*8/9+4/1/4+3/2-5+7*2/5+8*5/9+2+8+3+8+5+7*9/7-1-2/6*9-8*5+7-9*2-3+6-4*9+8+2-4+9-2
[971번 결과 수신]: 39.0
[980번 수식 전송]: 5+4+1*7+10-1/6/1+4/8*3*4*6+5*6/7/3-4-1*2-7*5-2+5/5*6*3*1*3
[981번 수식 전송]: 8/1/2-1*10/7*4+8+8*1+8*10
[972번 결과 수신]: 25.203174603174602
[982번 수식 전송]: 1*8*4/1-5/1-1-1-2/2/9/4/4+5-1/7*2-1*5*10+1-5+9*2-6-6*2/6*6-5+4+9-8-9*1*8
[973번 결과 수신]: 694.95
[983번 수식 전송]: 4+7/7/1*10-10+8*5-7/6*6/1-7-7-5+2/7+7+2/1-2/10*5+8/3/8+8/7+2-10*9-8/6*8+10*8*9+8-7*2-8*5-6-5+5
[974번 결과 수신]: 665.5666666666666
[984번 수식 전송]: 3-4*5+4-9-3+6-8*9/3-8/9+7
[975번 결과 수신]: -35.983333333333334
[985번 수식 전송]: 2+1/1*7-5-9-3+7+5+7+5+10+8-1-7-1/4*8*6/9*6-2*1-7+8/6/7/5+4*9/1+10-2-4+9-8*3+8+10+7-4+6-3/2+5
[976번 결과 수신]: 58.60079365079365
[986번 수식 전송]: 4/7-3-6/6+8/2*9*7*8*4*3*9/10/1+2-5/3+8+7*3+1-10
[977번 결과 수신]: 12.8
[987번 수식 전송]: 2-9-4-9-6+5*6/1/4*3/3-1*4+7
[978번 결과 수신]: 36.4845238095238
[988번 수식 전송]: 5-10+10+2-4-6/4*2+6+4*7/9+10+7+5-4*4*7+10*4*1+5/8/6*8/2*3/1+10+7+9+9+3-1+6-3-10-9*5
[979번 결과 수신]: -34.81111111111111
[989번 수식 전송]: 9/8-6/2-10/2*10-2-8-7-8+1*5+3-3-6
[980번 결과 수신]: 74.26190476190476
[990번 수식 전송]: 4-1*6+5*10/9+9/9+1*10*7/2-9/2*1/2+10*8-8+7/2+6/10-1*8-6
[981번 결과 수신]: 94.28571428571428
[991번 수식 전송]: 6-6/3*6+4+8*10/7*9*10/9/5-10+10+6/8/7-8-2*5*7+3-9-4*10*5-5-6/7*6
[982번 결과 수신]: -96.29265873015873
[992번 수식 전송]: 10/4*9/7+7/9-5*10-1-1/7+2+2-1+2*9*6-5+1-8+3*1*9
[983번 결과 수신]: 597.0952380952381
[993번 수식 전송]: 10+4+10/5*3*9+10*1-1*4/5*2-5*3/7/6-4-8*10*6*7*1*4*10/3/1/5
[984번 결과 수신]: -36.888888888888886
[994번 수식 전송]: 2+4+7-7-10-1/2/5+4-5+7+9*4*2-8*7*9*7*1/4/3+6+5/8-3*2/8/4+2+1/6-5/9-10
[985번 결과 수신]: 64.53809523809524
[995번 수식 전송]: 5+1-1/4-5+9+5*2-4-2-10+9*5*4*1-3*9/8/3
[986번 결과 수신]: 21789.70476190476
[996번 수식 전송]: 4+2*10-4+8+7-8+10+9/8-7*10+7/6*1*10*10+4/4/5*3
[987번 결과 수신]: -15.5
[997번 수식 전송]: 7+10-1+3-1/4/4-2+10/5-8+1+7/5*10*4/9*7/6*10-2-4+10+3-10+1*2+8+10*9-6/4+6*8+7+1+9-3+8+8+4*8+7/8-1/7
[988번 결과 수신]: -54.638888888888886
[998번 수식 전송]: 5+4*4*3/7*6/3*7*7*1*7/6/3/1+8-2*3+10/8+2-2*9+2+6/9-2+8-4*10+10-5/4/9*10*9
[989번 결과 수신]: -77.875
[999번 수식 전송]: 5*6-5*5*7/5/10*10+8*1-1-2+9-4*8/9/6-4*4*7/5/6-6/8/9+9*5*3-8/3*3/5-10-7-10
[990번 결과 수신]: 99.40555555555555
[1000번 수식 전송]: 10*8+6-3*10+8/5+1+6+2/3*8+2*1-1*2-10/3-6+6-4-2-6
[991번 결과 수신]: -273.17857142857144
[992번 결과 수신]: 78.84920634920636
[993번 결과 수신]: -8887.957142857143
[994번 결과 수신]: -222.05138888888888
[995번 결과 수신]: 182.625
[996번 결과 수신]: 85.39166666666668
[997번 결과 수신]: 290.76223544973544
[998번 결과 수신]: 219.75
[999번 결과 수신]: 110.99074074074076
[1000번 결과 수신]: 54.599999999999994
[종료 요청] 1000개의 결과 수신 완료, 서버에 종료 요청 전송
[연결 종료] 서버와의 연결이 종료됨.
