[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression1.txt
[912번 수식 전송]: 10/4*7+1/1/2+5-3*6*10*4*7+3-9+9*5-5/3/8+1-7/7+7/5-6/1/4+5*9*3/10+2-3-9*1/2+7-7
[903번 결과 수신]: 150.3022222222222
[913번 수식 전송]: 6+5-1/9/2+8+5-1/9+1
[904번 결과 수신]: -111.89523809523808
[914번 수식 전송]: 5*6-9+8+1/8*1*1/6/10*4/8+8/7
[905번 결과 수신]: 69.44285714285715
[915번 수식 전송]: 7+3-2/4-1*5*1/6+4*6/10/5*1/1/3-3-8+3+9*9+7/10-4-4*2*10*6-6/3-6*5/2-8+10-5/8/2-2-4-7-9/6*1*1*5-6
[906번 결과 수신]: 3231.045634920635
[916번 수식 전송]: 8+3*4+9*7/7-9*4/5-10+9/6-2*3/3-6+6+8-5-1/9+2+4*5-4*1+9-4/2/9*10
[907번 결과 수신]: -44.72380952380952
[917번 수식 전송]: 4/9*7/2*7/2-3+5+1-7/1-3*10+7+4*4-4*1*10+2+3+1*6
[908번 결과 수신]: -26.720000000000002
[918번 수식 전송]: 2/6/8+8+5/8+10/8-4*1-2-4
[909번 결과 수신]: 92.9920634920635
[919번 수식 전송]: 5+9-7-4+2/4*8-5+9/5-1/4-7+4/5-6/1+1-9*2*5-1/4/4-4+9/4*10
[910번 결과 수신]: -2259.24858276644
[920번 수식 전송]: 8*7/3/1*7/4*2-4*5+8+5-2-5+4*7*7*6+5-5-5-4-4*5/1/9-8+4+6
[911번 결과 수신]: -183.803835978836
[921번 수식 전송]: 9*2/7+6-5*2-9*8+8/9/6/8+3/4/4/4-1/10+10
[912번 결과 수신]: -4970.308333333333
[922번 수식 전송]: 6-7-5/2-6/7*3*10+4+3+4*9-6-4/2+8*1/4/3*10*7*6*6/9*5+2+10-10/1*5-3*6-1-9/5/4*1/8*1*10-4*8+4+3
[913번 결과 수신]: 24.833333333333332
[923번 수식 전송]: 9/8/2-3/1-2*6+1*9*9-9+3+6/7-8-10*4/10/9*10
[914번 결과 수신]: 30.143898809523808
[924번 수식 전송]: 8/8/5*2*7/2+9-9*7*9+8+2+7-9-5+6+7+10-7+6+5-5*3+7-4/4*5+5/6*3-5*5-3-3-10*4*7/1+5*7*1/6+9+10*10-3-4/7/4
[915번 결과 수신]: -443.28583333333336
[916번 결과 수신]: 38.96666666666667
[925번 수식 전송]: 6-9/10-6*5/10+9+7*8*10-5+3/1-2*7*8+1*3-10-4*9+6-10+5*6*1*9*10/9*10*5*7-9+9+5+5/1+5+6/6+5-1/1*7-5
[917번 결과 수신]: -34.55555555555556
[926번 수식 전송]: 6*7+6*1-3+2*4/3/6-8+4+6+1/7/4+3+2*5+2-4-2/4/4+6/10+2/6+8
[918번 결과 수신]: -0.08333333333333393
[927번 수식 전송]: 3-8+4*8+4*10*6*7-6*2/10*8*8+3*6*2/7/6+2-7+2+8/2*10*8+6+9*7+2*4/8*7+9-1*7-2+3-1+5
[919번 결과 수신]: -79.2125
[928번 수식 전송]: 3+8/3/4*6-4/10-5/10-5-4*9-3-7*1/10*5-6+9-9-5*8/6*6/4/1/2-3+8-5-5-10/7-5+5*9*8+8+7-4*7/8*1+6/2+4-9
[920번 결과 수신]: 1218.111111111111
[929번 수식 전송]: 1/1+9/7*4*10/10/8+5*9/3+7-6/8+3/7/7+9/10+10*8+8+7*4+4/9
[921번 결과 수신]: -63.463177910052906
[930번 수식 전송]: 10-5*9/9*5-9*6/9/3*7-2-2*6-7
[922번 결과 수신]: 856.5565476190476
[931번 수식 전송]: 2+9/5/1/4*7*3/3-6*4-1-2-7-9-3-3*6-10-1-7+7+10+10*7+5+4*6+7/3/3+10+10/2*6*6-10+5+6/10
[932번 수식 전송]: 7+1/8-8*7+3/9+6-6/5-1/5-1*5-3
[923번 결과 수신]: 48.97519841269841
[924번 결과 수신]: -736.4095238095238
[933번 수식 전송]: 1*4*4-5*4-2/3*4-2-5*9/10*1+4
[925번 결과 수신]: 105419.1
[934번 수식 전송]: 9+1-4*6/8*2/1/2+6*3+8*6+2*4-7/2-1-2/1+4*1*9+4/2*2/4*10/6+6*7*5*4
[935번 수식 전송]: 1-7+6+3*10/7*2/5/4/5/6-9*2-5*5+7/2-3-5/1*5-10-1/1/4*3-5+3
[926번 결과 수신]: 67.28849206349207
[936번 수식 전송]: 3*4+3+6/1/2*7*4+5+5-4*10*1
[927번 결과 수신]: 2031.057142857143
[928번 결과 수신]: 305.6714285714286
[937번 수식 전송]: 5+7/3*4*7/8*3/5-10-10-5/9+3
[938번 수식 전송]: 8-2+8*4/8+4/10*1-4+2-6*1*7*8*5+2*2+5/10-8*10/10+3-1-7-2+5/9+1*6-10-2*4-6*3/9/10*6/4*8*3-9/5-5+8+6+9
[929번 결과 수신]: 140.2985260770975
[939번 수식 전송]: 3+8+6/1/4+2-1/4-3/9/8*8+2/10/2-9*2*6*9/9-10*7*7-5/8-1*6*8/10-6/6-5-3-4*7/3-5
[930번 결과 수신]: -50.0
[931번 결과 수신]: 225.52777777777777
[940번 수식 전송]: 1/5+10+5-1/9/2-4*2-4+1+7/8/7-1-8-7/3+10*4+10+10-2/5-6*9*8/5
[932번 결과 수신]: -51.94166666666667
[941번 수식 전송]: 4+4+1*2-3/5+3-8/8-3+1/3+2*1*4*4+6/2/3/4
[933번 결과 수신]: -9.166666666666666
[942번 수식 전송]: 8-2*6*4*5*10+7-3+2/8/9*8/2-9+9+10-7+4-2/5-10*2
[943번 수식 전송]: 7-1/8/1*3*4/3+5+4+6*1+9*7/8*1+3-5-10
[934번 결과 수신]: 952.1666666666666
[944번 수식 전송]: 7*2/3-3/6/8/3/5+4+10+3*5*3/10/9+2*5-6-7/8*5/8-7+1+5/4+8
[935번 결과 수신]: -80.23571428571428
[945번 수식 전송]: 7+9*6-4-2-6*8-4+7/6/5-9+8+5*8*9/8+2
[936번 결과 수신]: 69.0
[946번 수식 전송]: 2*3*6+9/10+4-9*8+7/5+4*4/7+3/6/10-7-1/8*6*1/5/1+4*2*5+1+7/7*5+9+9-6/4*6/9/9*4-4-10-1+10+2/3-4+8*1-5+8/8
[937번 결과 수신]: -7.655555555555555
[947번 수식 전송]: 9+3*3/10*8*1/4/5-9/9*7+3
[938번 결과 수신]: -1684.5444444444443
[948번 수식 전송]: 6-7+7/5+7*8/9/7+8/4*9*6/9-4*7/6+1*3*2+3*2+3+5+1-3+1*4*10*7*6-6*4-6/2*7/7-6*4+1-6-4+2+10-7*1
[939번 결과 수신]: -612.7416666666667
[949번 수식 전송]: 8/1-9+8+2-4*1+9+9-3/1+3-4/4+8-9-8*10+1/4/6*4-10+7+2+9*3*10+9+4/1/5
[940번 결과 수신]: -33.863888888888894
[950번 수식 전송]: 1+3/9/2+10/3+4-1-8/6*5-1*9*8/4/7/9+7-7/9*6-1-1+6/7
[941번 결과 수신]: 40.983333333333334
[951번 수식 전송]: 5+1+10*3+10/3*7-1/3-3/2
[942번 결과 수신]: -2401.288888888889
[943번 결과 수신]: 17.375
[952번 수식 전송]: 5-2-9+4-1-3/9-1*7*8-9*8/10/8+5+1*4*4+6/7-10*4/10+7-8+10/4+9-5+8*2-9+3-9-8/7+2/2-2+6-2-1+3-10*5/5
[944번 결과 수신]: 25.865625
[953번 수식 전송]: 9+2/8-5+5-3*7/10/4/2/3+5/10-3*7+3-6-1/5
[945번 결과 수신]: 49.233333333333334
[954번 수식 전송]: 3+5*8/7-9*3/5/5*3*1+8/6*10/1
[955번 수식 전송]: 1/6*10*6+6+1*8*6+2-10*7*1-5+8+2/9
[946번 결과 수신]: 24.707936507936513
[956번 수식 전송]: 2/3-8-4*2/8-10*6/7+8-4/10*10-2-1*4-4-10-9-2+9+5*7+3*8+4*4/5+2-8-8/5/9-1+9*4+5*7+5
[947번 결과 수신]: 5.359999999999999
[957번 수식 전송]: 2-9-2+10/4-10*3+1/4+10*1*6/8-4*7-7+4+7+6*9/9+4-9+5/7+8*2
[948번 결과 수신]: 1651.6222222222223
[958번 수식 전송]: 1*8*2-5*8*3/10/8+2-1*2*2+8-5+3/5*1-5/10-7*10-9-7+2
[949번 결과 수신]: 219.96666666666667
[959번 수식 전송]: 10*8+2/10*10-6-5/2-2+5-3+3-9/8/7/3+8*10/2/5+1+8+7/5*5+9-2*8/7-3/9-2+4
[950번 결과 수신]: 1.7380952380952386
[960번 수식 전송]: 6-4-8+7+9*1-3*3+5+10+6+9+2+5/6*5/4*7+3-9-7+6+2/6+2+1*7-10-1
[951번 결과 수신]: 57.5
[961번 수식 전송]: 1+4+7*2-1/9/2-4/10*7+4+3-5*10+6-1*7+6+8/4-8-3/4+8/4+5-9/9/6*6/1+5
[952번 결과 수신]: -42.019047619047626
[962번 수식 전송]: 2*8+10+7-10+8/8-3-8/5-3+1
[953번 결과 수신]: -14.5375
[963번 수식 전송]: 8/5-8+1+6/9/4/7/2+3-4*8-1*4/9-6+5+8/7/9+4
[954번 결과 수신]: 18.80761904761905
[964번 수식 전송]: 1+1/10*3-6+9-6/8*9/10/1/10+1-3*6/7+8-5+3*9-5-6-8/8+2-8*5*7-7
[955번 결과 수신]: -0.7777777777777778
[965번 수식 전송]: 2/6-10/3+6/1+5+4-8*5-10/6+2-9/8-2+3+1+3-9-9*3/2/2*8+7*4-4*1/4+5/10-10-6
[956번 결과 수신]: 96.11746031746031
[966번 수식 전송]: 7+9*8-4+4-2*6*10*10-1*9-7+9+8+6/3*9+2*3*2*7/2-10*3/9/9*6/2-6-10*6/4+3*7/4-10*2+4+7
[957번 결과 수신]: -35.035714285714285
[967번 수식 전송]: 4-7+9/10-3+8/4*9-3/1-6/5
[958번 결과 수신]: -68.4
[968번 수식 전송]: 3+4+8-1*9*6+5*1-10*4+2+10-10/3-4-7+1/4*8+8/1+9*1/5+9-2*7/1+3-6*5*10*6-3+9/6*3-4-7-1-9-8+9
[959번 결과 수신]: 108.82738095238095
[969번 수식 전송]: 9/6/10+2*2*2+1-1-2-3*6*2+3-4*4/9/5-5-2/8/6*8+8+4/3/5+10
[960번 결과 수신]: 31.625
[970번 수식 전송]: 9/2*3+3+4*6-4/3-10-5/3+7/9/4/2/5/4*6-10/1/7/8
[961번 결과 수신]: -17.605555555555558
[971번 수식 전송]: 4/7/2-8+4-6+1+7-7*10-2/6*2*9+3/6*5*8/2*7*7/8/9+9*6+5-2+2/4*8/9
[962번 결과 수신]: 17.4
[963번 결과 수신]: -31.705555555555556
[972번 수식 전송]: 10+1+3-6-7-9*6-1*9-6/10
[964번 결과 수신]: -264.3389285714286
[973번 수식 전송]: 3-10-7-2+10/1/4*5/10+9/8+10-8-3-7*3*3-3
[965번 결과 수신]: -75.29166666666667
[974번 수식 전송]: 7*9/8+2/9+8-3-10+3+3+4-8*5*10/3+2+2-3/5+3+6+5-7-6/5+1/9/7-5-7-9+6-2/6/4+9/2-8
[966번 결과 수신]: -1085.861111111111
[975번 수식 전송]: 4+8*9*1-2/5*5/10/4*9*7-10+3/2+5/4+5*7/6+1*9-9/5-5+6-2*7-10+5+1/7-10/4/3-10/6/1-5
[967번 결과 수신]: 8.700000000000001
[976번 수식 전송]: 5/3-9-9-1+4/10/9/2/9-8-4*1-1+6+10/1+2+6*1+4+10*5-4-10*6+4-7+4-3/6/1*6-1*7-5+2-4
[968번 결과 수신]: -1885.0333333333333
[977번 수식 전송]: 10/9/2*2*9*1/9+10/7*3+9-8-8/2-4-6/6+9-10-9/10*9*1/2*5+4-3+7
[969번 결과 수신]: -14.272222222222226
[978번 수식 전송]: 4/10/2/6-10-1-2+4-5+7-2/8*7-5
[970번 결과 수신]: 27.350595238095234
[979번 수식 전송]: 5*10-3*9+9*10+4/1*10-9+7/8+8/3*8*2*2/1-10*10
[971번 결과 수신]: -13.46428571428572
[980번 수식 전송]: 2-10-7/4+8*1/10-1+2-5+5-2+7*5*7*9/6/7*7+4+2/1/3*6*1
[972번 결과 수신]: -62.6
[981번 수식 전송]: 2-10-1/3*10*1/5/4*3*4/8+4/10*6*5+2*2*5/1+2-6*2/3+6-7*1
[973번 결과 수신]: -80.625
[982번 수식 전송]: 1+9*6*2-4+7+8*9+1/7/8+9/8
[983번 수식 전송]: 4+8+4/6*5/9+5*6+2/3*2+10-4/2/1-5*2/1/9+9+3/2+9*1+6+7-3-4-7/3/1
[974번 결과 수신]: -129.6035714285714
[984번 수식 전송]: 1-7*2/5/7*8-5+10*7/4*4-8+9/2+7*1*8*7-10+9*6+7-10*2*1+9+10*8-6
[975번 결과 수신]: 53.27619047619047
[985번 수식 전송]: 4/3*4*5*9*1*1-8/10+7/7+8*6/4+7-2+3+1-2*2+8/4+7-9-5/7/1+5+1/1-2/10
[976번 결과 수신]: -32.330864197530865
[986번 수식 전송]: 6-3-5+4-3*2+1-1+4-4+10*5/6-9*9*8/9-9+2*2+1-7*7+1*1+6+4/3-10+1+10*7
[977번 결과 수신]: -15.853174603174601
[987번 수식 전송]: 6*5*3-8-8-8-7+7/6/3-10/6*9
[978번 결과 수신]: -13.716666666666667
[988번 수식 전송]: 6+7/10-8/6/6+10*8-3-8+7-6+1-4
[979번 결과 수신]: 130.20833333333331
[989번 수식 전송]: 1/7+4/7+1-7-6*3*3-4-2+8-8-5/4-1-1-1/9*8+4-3*10-8+2-5*4-2-8+9*7+4+8+7*2*7-8-5/2*1+7/9+10-3/7*10*4/2+4/4
[980번 결과 수신]: 365.55
[990번 수식 전송]: 7+7*5-10/7*7*4/6+7-4*6-5*2/3-5*2-3-3*5+5+2+8+10*1*5-5*5/6*5*5+10*5+8/1-7/4/5+2+5
[981번 결과 수신]: 20.75
[991번 수식 전송]: 1/8/2-5-1+3+10/2+5*10-7/8+10-4+3/1+6-8*5/3+10/4+9/4+10+9/9/4-6
[982번 결과 수신]: 185.14285714285714
[992번 수식 전송]: 9/10*10/1/9*1-5+6+4/9+10/4/4*5*6-10-10+5*10*8+4+2+8*8/6/2*9*6*6+1+7*7+6/5+1+3*2*6/5*1
[983번 결과 수신]: 73.75925925925925
[993번 수식 전송]: 5-3*1*2+7/9/5*3+7*9-3/3-9-3/3-3*1/5+4/5-3/8/2
[984번 결과 수신]: 565.3
[994번 수식 전송]: 3+8/4+5/9/9*3/8/3+2+8/1*5*9-10/8/1-10*8-3-6*2+7+7-2+3*8/8+1/5/9-10-8*4+8/10*2+7
[985번 결과 수신]: 262.2857142857142
[995번 수식 전송]: 1/4-4*10*5-2-1-7/3/7+10*4*2+5-8+5-7*6/10/10+5+9/3+4*5+9-9-10/8+10-1*1*3-2-10-2/9*8*1+10*4*10
[986번 결과 수신]: -51.33333333333334
[996번 수식 전송]: 9-3*9-3*1+7-9+5-10/2+10+7/5*4-2/3*7
[987번 결과 수신]: 44.388888888888886
[988번 결과 수신]: 73.47777777777777
[997번 수식 전송]: 8-8-9+10/1-1/5-8/9*9*6/3*2-5*7*6+4
[989번 결과 수신]: 34.281746031746046
[998번 수식 전송]: 7+5*3*1*6*6-7+9/8/7/8*2*1+1-4-7*2*5*3-9-4*1/10*4*1/8+5-10/2-2/9/3*9/4+2+7/9/9-8-3/1+9*4/10/1/8
[999번 수식 전송]: 2+3/9+3*3/6/10+6+6*5/9+9-1-1-4+2-7*4+4-6
[990번 결과 수신]: 12.483333333333315
[1000번 수식 전송]: 8+1+6*5-9-7-7-1*6/5+6/10*10*2+7*5-6+1/3/3-8-7-7/4+3*1*10-7*5
[991번 결과 수신]: 61.85416666666666
[992번 결과 수신]: 2194.594444444444
[993번 결과 수신]: 51.479166666666664
[994번 결과 수신]: 252.37993827160497
[995번 결과 수신]: 298.4688888888889
[996번 결과 수신]: -12.066666666666666
[997번 결과 수신]: -237.2
[998번 결과 수신]: 309.2099316578483
[999번 결과 수신]: -13.18333333333333
[1000번 결과 수신]: 34.16111111111111
[종료 요청] 1000개의 결과 수신 완료, 서버에 종료 요청 전송
[연결 종료] 서버와의 연결이 종료됨.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [949번 수식 전송]: 8/1-9+8+2-4*1+9+9-3/1+3-4/4+8-9-8*10+1/4/6*4-10+7+2+9*3*10+9+4/1/5
[770번 결과 수신]: SEND:899:4/2*9/6/4*8/9*3*1+4-10-9-4-4*4+2-5*8/1*7/3/1/4/1-4/1-2/6+8-6-7/3+9/3/7-1-5-2/1
[950번 수식 전송]: 1+3/9/2+10/3+4-1-8/6*5-1*9*8/4/7/9+7-7/9*6-1-1+6/7
[771번 결과 수신]: SEND:900:10/9-10+3-7+3/5-5+10/3-10*3*6-8/5/3*7-2*6/8*1+8/9*3/2/5+3/9*2-2/7
[951번 수식 전송]: 5+1+10*3+10/3*7-1/3-3/2
[772번 결과 수신]: SEND:901:7+9+8*4-3+7/2+1*5+5-8-4-6*4
[952번 수식 전송]: 5-2-9+4-1-3/9-1*7*8-9*8/10/8+5+1*4*4+6/7-10*4/10+7-8+10/4+9-5+8*2-9+3-9-8/7+2/2-2+6-2-1+3-10*5/5
[773번 결과 수신]: SEND:902:3+9-9/3/8-5-6+6+6*3/1/7+7
[953번 수식 전송]: 9+2/8-5+5-3*7/10/4/2/3+5/10-3*7+3-6-1/5
[774번 결과 수신]: SEND:80:2+8/7-4-6-7/6/4+7*9+7*9/7-8+10/10/8+4*7/9/2*2*8/3-7*2+7*8+10-1*6+8/8*8-4-4+1/9-2
[954번 수식 전송]: 3+5*8/7-9*3/5/5*3*1+8/6*10/1
[775번 결과 수신]: SEND:903:6+1*6+8*2/8-4*5-7+10+3/9*3*8-3+8*10-5+4+4/10/5-8+2*1+1/1*10*8-4-7/9
[955번 수식 전송]: 1/6*10*6+6+1*8*6+2-10*7*1-5+8+2/9
[776번 결과 수신]: SEND:904:5-4/10+9+5-9-1/9*4+8/6*4-8-6+5/9/7/5-1-6/6-9*7+7-8*4/5+5-9/5*10*7+9*2+1*8*1-9-1-9+10*4+5-5-8-6/1+5*8
[956번 수식 전송]: 2/3-8-4*2/8-10*6/7+8-4/10*10-2-1*4-4-10-9-2+9+5*7+3*8+4*4/5+2-8-8/5/9-1+9*4+5*7+5
[777번 결과 수신]: SEND:81:6/8/8-9+5-10-7-3/2-2+2-7-1-
[957번 수식 전송]: 2-9-2+10/4-10*3+1/4+10*1*6/8-4*7-7+4+7+6*9/9+4-9+5/7+8*2
[오류] 누락된 데이터 재전송 요청 (순번: 86)
[재전송] 86번 수식 전송: 1+7*2*2+5/4*9/5/1-5*10-9/9-10*4-1/3+4-3/4-9-6/4+8*5/6*1*3+7*5/4*1+6*6+3/3
[958번 수식 전송]: 1*8*2-5*8*3/10/8+2-1*2*2+8-5+3/5*1-5/10-7*10-9-7+2
[778번 결과 수신]: -104.06666666666668
[959번 수식 전송]: 10*8+2/10*10-6-5/2-2+5-3+3-9/8/7/3+8*10/2/5+1+8+7/5*5+9-2*8/7-3/9-2+4
[779번 결과 수신]: 24.833333333333332
[960번 수식 전송]: 6-4-8+7+9*1-3*3+5+10+6+9+2+5/6*5/4*7+3-9-7+6+2/6+2+1*7-10-1
[오류] 누락된 데이터 재전송 요청 (순번: 87)
[재전송] 87번 수식 전송: 10+8-3/2+5*10/3+4/4-9/10*6/8/1*4+4-8/1*3+3/9+1/7*7/8*3*4/3-7-4/2/9-2*8-4+6-2
[961번 수식 전송]: 1+4+7*2-1/9/2-4/10*7+4+3-5*10+6-1*7+6+8/4-8-3/4+8/4+5-9/9/6*6/1+5
[780번 결과 수신]: SEND:915:7+3-2/4-1*5*1/6+4*6/10/5*1/1/3-3-8+3+9*9+7/10-4-4*2*10*6-6/3-6*5/2-8+10-5/8/2-2-4-7-9/6*1*1*5-6
[962번 수식 전송]: 2*8+10+7-10+8/8-3-8/5-3+1
[781번 결과 수신]: SEND:916:8+3*4+9*7/7-9*4/5-10+9/6-2*3/3-6+6+8-5-1/9+2+4*5-4*1+9-4/2/9*10
[963번 수식 전송]: 8/5-8+1+6/9/4/7/2+3-4*8-1*4/9-6+5+8/7/9+4
[782번 결과 수신]: SEND:917:4/9*7/2*7/2-3+5+1-7/1-3*10+7+4*4-4*1*10+2+3+1*6
[964번 수식 전송]: 1+1/10*3-6+9-6/8*9/10/1/10+1-3*6/7+8-5+3*9-5-6-8/8+2-8*5*7-7
[783번 결과 수신]: SEND:918:2/6/8+8+5/8+10/8-4*1-2-4
[965번 수식 전송]: 2/6-10/3+6/1+5+4-8*5-10/6+2-9/8-2+3+1+3-9-9*3/2/2*8+7*4-4*1/4+5/10-10-6
[오류] 누락된 데이터 재전송 요청 (순번: 88)
[재전송] 88번 수식 전송: 3-2/7+7*4/3+6/9+9/10+10+9/1+5/2/1-6-10-10+8*1+1+7/7*6/7-9/5*3-2-2+4/10+10/2*4*6*9/9/8*9+2*2-6*1-9+4/10-10
[966번 수식 전송]: 7+9*8-4+4-2*6*10*10-1*9-7+9+8+6/3*9+2*3*2*7/2-10*3/9/9*6/2-6-10*6/4+3*7/4-10*2+4+7
[784번 결과 수신]: SEND:920:8*7/3/1*7/4*2-4*5+8+5-2-5+4*7*7*6+5-5-5-4-4*5/1/9-8+4+6
[967번 수식 전송]: 4-7+9/10-3+8/4*9-3/1-6/5
[785번 결과 수신]: SEND:921:9*2/7+6-5*2-9*8+8/9/6/8+3/4/4/4-1/10+10
[968번 수식 전송]: 3+4+8-1*9*6+5*1-10*4+2+10-10/3-4-7+1/4*8+8/1+9*1/5+9-2*7/1+3-6*5*10*6-3+9/6*3-4-7-1-9-8+9
[969번 수식 전송]: 9/6/10+2*2*2+1-1-2-3*6*2+3-4*4/9/5-5-2/8/6*8+8+4/3/5+10
[786번 결과 수신]: SEND:922:6-7-5/2-6/7*3*10+4+3+4*9-6-4/2+8*1/4/3*10*7*6*6/9*5+2+10-10/1*5-3*6-1-9/5/4*1/8*1*10-4*8+4+3
[970번 수식 전송]: 9/2*3+3+4*6-4/3-10-5/3+7/9/4/2/5/4*6-10/1/7/8
[787번 결과 수신]: SEND:923:9/8/2-3/1-2*6+1*9*9-9+3+6/7-8-10*4/10/9*10
[788번 결과 수신]: SEND:924:8/8/5*2*7/2+9-9*7*9+8+2+7-9-5+6+7+10-7+6+5-5*3+7-4/4*5+5/6*3-5*5-3-3-10*4*7/1+5*7*1/6+9+10*10-3-4/7/4
[971번 수식 전송]: 4/7/2-8+4-6+1+7-7*10-2/6*2*9+3/6*5*8/2*7*7/8/9+9*6+5-2+2/4*8/9
[789번 결과 수신]: SEND:925:6-9/10-6*5/10+9+7*8*10-5+3/1-2*7*8+1*3-10-4*9+6-10+5*6*1*9*10/9*10*5*7-9+9+5+5/1+5+6/6+5-1/1*7-5
[972번 수식 전송]: 10+1+3-6-7-9*6-1*9-6/10
[973번 수식 전송]: 3-10-7-2+10/1/4*5/10+9/8+10-8-3-7*3*3-3
[790번 결과 수신]: SEND:926:6*7+6*1-3+2*4/3/6-8+4+6+1/7/4+3+2*5+2-4-2/4/4+6/10+2/6+8
[791번 결과 수신]: SEND:927:3-8+4*8+4*10*6*7-6*2/10*8*8+3*6*2/7/6+2-7+2+8/2*10*8+6+9*7+2*4/8*7+9-1*7-2+3-1+5
[974번 수식 전송]: 7*9/8+2/9+8-3-10+3+3+4-8*5*10/3+2+2-3/5+3+6+5-7-6/5+1/9/7-5-7-9+6-2/6/4+9/2-8
[792번 결과 수신]: SEND:83:2*1*5+4*7/6/7+10+4+6-4/1*3*4+3
